Lord Memory: Detected memory leaks !!! 
BiomeDecorator.cpp(18) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeDecorator.cpp(27) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
Item.cpp(255) : {100 bytes} function: MINE_CRAFT::Item::initialize
BiomeDecorator.cpp(16) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(23) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
WorldGenerator.cpp(907) : {20 bytes} function: MINE_CRAFT::WorldGenDungeons::initialize
BiomeDecorator.cpp(21) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(303) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(13) : {16 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(324) : {136 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(28) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(24) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeGen.cpp(234) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeDecorator.cpp(28) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
DamageSource.cpp(41) : {52 bytes} function: MINE_CRAFT::DamageSource::initialize
BiomeDecorator.cpp(30) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BiomeDecorator.cpp(30) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(377) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(24) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(265) : {84 bytes} function: MINE_CRAFT::StatList::initBreakStats
BiomeDecorator.cpp(31) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(20) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(215) : {256 bytes} function: MINE_CRAFT::BlockManager::initialize
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeDecorator.cpp(31) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(18) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(20) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(32) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeGen.cpp(253) : {168 bytes} function: MINE_CRAFT::BiomeGenBase::createBiomeDecorator
Item.cpp(199) : {88 bytes} function: MINE_CRAFT::Item::initialize
BiomeGen.cpp(44) : {104 bytes} function: MINE_CRAFT::BiomeGenBase::initialize
BiomeGen.cpp(253) : {168 bytes} function: MINE_CRAFT::BiomeGenBase::createBiomeDecorator
BiomeDecorator.cpp(20) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(27) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(33) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BiomeDecorator.cpp(15) : {16 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(416) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BiomeDecorator.cpp(22) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
WorldGenerator.cpp(911) : {20 bytes} function: MINE_CRAFT::WorldGenDungeons::initialize
BiomeDecorator.cpp(20) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeGen.cpp(233) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeDecorator.cpp(32) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(28) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(367) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeGen.cpp(231) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeDecorator.cpp(24) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
GameSettings.cpp(133) : {44 bytes} function: MINE_CRAFT::GameSettings::GameSettings
BiomeGen.cpp(233) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeDecorator.cpp(22) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(29) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(25) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(20) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(265) : {84 bytes} function: MINE_CRAFT::StatList::initBreakStats
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BiomeGen.cpp(230) : {120 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BlockManager.cpp(369) : {136 bytes} function: MINE_CRAFT::BlockManager::initialize
Recipes.cpp(35) : {20 bytes} function: MINE_CRAFT::FurnaceRecipes::FurnaceRecipes
BiomeGen.cpp(234) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
GameSettings.cpp(132) : {44 bytes} function: MINE_CRAFT::GameSettings::GameSettings
StructurePieces.cpp(110) : {20 bytes} function: MINE_CRAFT::StructureNetherBridgePieces::initialize
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeDecorator.cpp(26) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(418) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Item.cpp(212) : {124 bytes} function: MINE_CRAFT::Item::initialize
BiomeDecorator.cpp(29) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(33) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(30) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BlockManager.cpp(247) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(34) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(31) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(35) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(297) : {136 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(23) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeGen.cpp(49) : {104 bytes} function: MINE_CRAFT::BiomeGenBase::initialize
BiomeGen.cpp(229) : {24 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeGen.cpp(231) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeDecorator.cpp(13) : {16 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeDecorator.cpp(35) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(190) : {84 bytes} function: MINE_CRAFT::StatList::initCraftableStats
BiomeGen.cpp(230) : {120 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeGen.cpp(231) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeGen.cpp(232) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
Potion.cpp(281) : {64 bytes} function: MINE_CRAFT::Potion::registerPotionAttributeModifier
BiomeGen.cpp(132) : {104 bytes} function: MINE_CRAFT::BiomeGenBase::initialize
BiomeDecorator.cpp(19) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(29) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeGen.cpp(233) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeGen.cpp(234) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BiomeDecorator.cpp(14) : {16 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(246) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(34) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(16) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
BiomeGen.cpp(253) : {168 bytes} function: MINE_CRAFT::BiomeGenBase::createBiomeDecorator
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BlockManager.cpp(366) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(33) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
GameSettings.cpp(135) : {44 bytes} function: MINE_CRAFT::GameSettings::GameSettings
BiomeDecorator.cpp(13) : {16 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BiomeDecorator.cpp(15) : {16 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(32) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(16) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(17) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(25) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BiomeDecorator.cpp(18) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(28) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeGen.cpp(232) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
WorldGenerator.cpp(915) : {20 bytes} function: MINE_CRAFT::WorldGenDungeons::initialize
BiomeDecorator.cpp(19) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
GenLayer.cpp(118) : {72 bytes} function: MINE_CRAFT::GenLayer::initializeAllBiomeGenerators
BiomeGen.cpp(234) : {8 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeDecorator.cpp(20) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(33) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(24) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
WeightedRandomItem.cpp(92) : {20 bytes} function: MINE_CRAFT::WeightedRandomChestContent::WeightedRandomChestContent
BiomeDecorator.cpp(21) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
Attributes.cpp(365) : {88 bytes} function: MINE_CRAFT::SharedMonsterAttributes::initialize
WeightedRandomItem.cpp(92) : {20 bytes} function: MINE_CRAFT::WeightedRandomChestContent::WeightedRandomChestContent
BiomeDecorator.cpp(22) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(23) : {20 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BiomeGen.cpp(253) : {168 bytes} function: MINE_CRAFT::BiomeGenBase::createBiomeDecorator
BlockManager.cpp(306) : {128 bytes} function: MINE_CRAFT::BlockManager::initialize
StatList.cpp(265) : {84 bytes} function: MINE_CRAFT::StatList::initBreakStats
BiomeGen.cpp(229) : {24 bytes} function: MINE_CRAFT::BiomeGenBase::BiomeGenBase
BlockManager.cpp(319) : {136 bytes} function: MINE_CRAFT::BlockManager::initialize
BiomeDecorator.cpp(24) : {12 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
BiomeDecorator.cpp(32) : {8 bytes} function: MINE_CRAFT::BiomeDecorator::BiomeDecorator
Potion.cpp(87) : {76 bytes} function: MINE_CRAFT::Potion::initialize
